Ime,Prikazano ime,Glavna e-pošta:,Naslov v službi,Organizacija
ZASEBNA SPECIALISTIČNA SPLOŠNA ORDINACIJA VOJKA KOSTEVC S.P.,ZASEBNA SPECIALISTIČNA SPLOŠNA ORDINACIJA VOJKA KOSTEVC S.P.,,"Savska cesta 10, 1000 Ljubljana",", ZASEBNA SPECIALISTIČNA SPLOŠNA ORDINACIJA VOJKA KOSTEVC S.P."
OCULUS KEMAJL KAMERI S.P.,OCULUS KEMAJL KAMERI S.P.,,"Adamičeva cesta 41 B, 1290 Grosuplje",", OCULUS KEMAJL KAMERI S.P."
SPECIALISTIČNA IZVENBOLNIŠNIČNA ZDRAVSTVENA DEJAVNOST TRIPKOVIČ MILETA S.P.,SPECIALISTIČNA IZVENBOLNIŠNIČNA ZDRAVSTVENA DEJAVNOST TRIPKOVIČ MILETA S.P.,,"Maistrova ulica 32, 2000 Maribor",", SPECIALISTIČNA IZVENBOLNIŠNIČNA ZDRAVSTVENA DEJAVNOST TRIPKOVIČ MILETA S.P."
PLASTIČNA KIRURGIJA JANEŽIČ TOMAŽ JANEŽIČ S.P.,PLASTIČNA KIRURGIJA JANEŽIČ TOMAŽ JANEŽIČ S.P.,,"V Murglah 8, 1000 Ljubljana",", PLASTIČNA KIRURGIJA JANEŽIČ TOMAŽ JANEŽIČ S.P."
"VETERINARSKA AMBULANTA MEDICUS, BLAŽ GAŠPERLIN S.P.","VETERINARSKA AMBULANTA MEDICUS, BLAŽ GAŠPERLIN S.P.",,"Sajovčevo naselje 46, 4208 Šenčur",", VETERINARSKA AMBULANTA MEDICUS, BLAŽ GAŠPERLIN S.P."
"ZDRAVJE - DRUŽINSKA MEDICINA, IVAN URBANC, s.p.","ZDRAVJE - DRUŽINSKA MEDICINA, IVAN URBANC, s.p.",,"Florjan 165 C, 3325 Šoštanj",", ZDRAVJE - DRUŽINSKA MEDICINA, IVAN URBANC, s.p."
"TRGOVINA IN STORITVE, FRANC DUH, S.P.","TRGOVINA IN STORITVE, FRANC DUH, S.P.",,"Pogled 1, 9253 Apače",", TRGOVINA IN STORITVE, FRANC DUH, S.P."
"DIMNIKARSTVO, SERVIS IN MONTAŽA, KLIMATIZACIJA - ENERGETIKA PEČNIK GAŠPER PEČNIK S.P., P.P. 181","DIMNIKARSTVO, SERVIS IN MONTAŽA, KLIMATIZACIJA - ENERGETIKA PEČNIK GAŠPER PEČNIK S.P., P.P. 181",,"Kidričeva cesta 2 A, 3320 Velenje",", DIMNIKARSTVO, SERVIS IN MONTAŽA, KLIMATIZACIJA - ENERGETIKA PEČNIK GAŠPER PEČNIK S.P., P.P. 181"
"FIZIOLILI, FIZIOTERAPIJA IN REHABILITACIJA LILI ŠILER S.P.","FIZIOLILI, FIZIOTERAPIJA IN REHABILITACIJA LILI ŠILER S.P.",,"Hruševec 55, 8351 Straža pri Novem mestu",", FIZIOLILI, FIZIOTERAPIJA IN REHABILITACIJA LILI ŠILER S.P."
"STORITVE, SVETOVANJE - MISLETA TERNAR MIRA s.p.","STORITVE, SVETOVANJE - MISLETA TERNAR MIRA s.p.",,"Ledavska ulica 35 A, 9000 Murska Sobota",", STORITVE, SVETOVANJE - MISLETA TERNAR MIRA s.p."
"TEŽKA GRADBENA MEHANIZACIJA, ROMAN KOSIRNIK S.P.","TEŽKA GRADBENA MEHANIZACIJA, ROMAN KOSIRNIK S.P.",,"Moste 1 B, 1218 Komenda",", TEŽKA GRADBENA MEHANIZACIJA, ROMAN KOSIRNIK S.P."
VETERINARSTVO EVA LESJAK S.P.,VETERINARSTVO EVA LESJAK S.P.,,"Gabrska Gora 4, 1274 Gabrovka",", VETERINARSTVO EVA LESJAK S.P."
"STORITVE, SVETOVANJE, NEPREMIČNINE, GREGOR ZAVRŠNIK S.P.","STORITVE, SVETOVANJE, NEPREMIČNINE, GREGOR ZAVRŠNIK S.P.",,"Sončna vas 2, 2351 Kamnica",", STORITVE, SVETOVANJE, NEPREMIČNINE, GREGOR ZAVRŠNIK S.P."
"KRTEK IZKOPI, LOVRO MARKIČ S.P.","KRTEK IZKOPI, LOVRO MARKIČ S.P.",,"Cankarjeva ulica 4, 4240 Radovljica",", KRTEK IZKOPI, LOVRO MARKIČ S.P."
"INTERNISTIČNI CENTER PREBIL, UROŠ PREBIL S.P.","INTERNISTIČNI CENTER PREBIL, UROŠ PREBIL S.P.",,"Jelenčeva ulica 24, 4000 Kranj",", INTERNISTIČNI CENTER PREBIL, UROŠ PREBIL S.P."
SONČEK ZELIŠČNO ZDRAVILSTVO MARTIN LOZAR MAG. FARM. S.P.,SONČEK ZELIŠČNO ZDRAVILSTVO MARTIN LOZAR MAG. FARM. S.P.,,"Gregorčičeva ulica 16, 5270 Ajdovščina",", SONČEK ZELIŠČNO ZDRAVILSTVO MARTIN LOZAR MAG. FARM. S.P."
"Zasebna ambulanta splošne medicine Špiro Stanivuk, s.p.","Zasebna ambulanta splošne medicine Špiro Stanivuk, s.p.",,"Mariborska cesta 37, 2360 Radlje ob Dravi",", Zasebna ambulanta splošne medicine Špiro Stanivuk, s.p."
"ANA VETERNIK DEBELJAK S.P., ZASEBNA INTERNISTIČNA KARDIOLOŠKA AMBULANTA","ANA VETERNIK DEBELJAK S.P., ZASEBNA INTERNISTIČNA KARDIOLOŠKA AMBULANTA",,"Lipnica 2, 4245 Kropa",", ANA VETERNIK DEBELJAK S.P., ZASEBNA INTERNISTIČNA KARDIOLOŠKA AMBULANTA"
VETERINARSKA AMBULANTA VINKO PRISTOV S.P.,VETERINARSKA AMBULANTA VINKO PRISTOV S.P.,,"Hraše 20 A, 4248 Lesce",", VETERINARSKA AMBULANTA VINKO PRISTOV S.P."
AVTOBUSNI PREVOZI ANITA LIPIČNIK S.P.,AVTOBUSNI PREVOZI ANITA LIPIČNIK S.P.,,"Bukovlje 9, 3206 Stranice",", AVTOBUSNI PREVOZI ANITA LIPIČNIK S.P."
DIMNIKARSTVO DOMEN VERAČ S.P.,DIMNIKARSTVO DOMEN VERAČ S.P.,,"Za Savo 1, 1430 Hrastnik",", DIMNIKARSTVO DOMEN VERAČ S.P."
"ŽAREK UPANJA, osebne storitve, Andreja Orel s.p.","ŽAREK UPANJA, osebne storitve, Andreja Orel s.p.",,"Jemčeva cesta 21, 1236 Trzin",", ŽAREK UPANJA, osebne storitve, Andreja Orel s.p."
KPU pogrebne storitve NEVENKA POLC ŠPES s.p.,KPU pogrebne storitve NEVENKA POLC ŠPES s.p.,,"Tattenbachova ulica 14, 3210 Slovenske Konjice",", KPU pogrebne storitve NEVENKA POLC ŠPES s.p."
"VETERINARSKA AMBULANTA REP, IZTOK REP S.P.","VETERINARSKA AMBULANTA REP, IZTOK REP S.P.",,"Pod gradom 17, 8230 Mokronog",", VETERINARSKA AMBULANTA REP, IZTOK REP S.P."
"POGREBNE STORITVE VRHOVEC, SUZANA VRHOVEC S.P.","POGREBNE STORITVE VRHOVEC, SUZANA VRHOVEC S.P.",,"Drenov Grič 128, 1360 Vrhnika",", POGREBNE STORITVE VRHOVEC, SUZANA VRHOVEC S.P."
"SENIOR, Center za pomoč starejšim, Lidija Umek s.p.","SENIOR, Center za pomoč starejšim, Lidija Umek s.p.",,"Zagaj 36, 3256 Bistrica ob Sotli",", SENIOR, Center za pomoč starejšim, Lidija Umek s.p."
VZDRŽEVANJE OBJEKTOV IN OKOLICE ANTON ŠTUKELJ S.P.,VZDRŽEVANJE OBJEKTOV IN OKOLICE ANTON ŠTUKELJ S.P.,,"Kot 1, 8333 Semič",", VZDRŽEVANJE OBJEKTOV IN OKOLICE ANTON ŠTUKELJ S.P."
ZASEBNA OČESNA AMBULANTA DR. MED. MARCELA PUVALIĆ S.P.,ZASEBNA OČESNA AMBULANTA DR. MED. MARCELA PUVALIĆ S.P.,,"Trg Jožeta Lampreta 1, 3325 Šoštanj",", ZASEBNA OČESNA AMBULANTA DR. MED. MARCELA PUVALIĆ S.P."
"ORTHAS, DENTOFACIALNA ORTOPEDIJA, ALEKSANDER SAPAČ S.P.","ORTHAS, DENTOFACIALNA ORTOPEDIJA, ALEKSANDER SAPAČ S.P.",,"Cvetkova ulica 12, 9000 Murska Sobota",", ORTHAS, DENTOFACIALNA ORTOPEDIJA, ALEKSANDER SAPAČ S.P."
ZOBOZDRAVSTVENA DEJAVNOST ZOBNA VILA BREDA LETNIK S.P.,ZOBOZDRAVSTVENA DEJAVNOST ZOBNA VILA BREDA LETNIK S.P.,,"Kosova ulica 9, 2000 Maribor",", ZOBOZDRAVSTVENA DEJAVNOST ZOBNA VILA BREDA LETNIK S.P."
MIGETALNICA VADBA ZA CELOSTNI RAZVOJ OTROKA MARKO VOVK S.P.,MIGETALNICA VADBA ZA CELOSTNI RAZVOJ OTROKA MARKO VOVK S.P.,,"Ustje 39 D, 5270 Ajdovščina",", MIGETALNICA VADBA ZA CELOSTNI RAZVOJ OTROKA MARKO VOVK S.P."
"Splošno in estetsko zobozdravstvo, Nina Kotnik-Travnik, s.p.","Splošno in estetsko zobozdravstvo, Nina Kotnik-Travnik, s.p.",,"Na jasi 6, 1241 Kamnik",", Splošno in estetsko zobozdravstvo, Nina Kotnik-Travnik, s.p."
TURIZEM IN STORITVE Z GRADBENO MEHANIZACIJO Marko Rugole s.p.,TURIZEM IN STORITVE Z GRADBENO MEHANIZACIJO Marko Rugole s.p.,,"Bosljiva Loka 15 A, 1337 Osilnica",", TURIZEM IN STORITVE Z GRADBENO MEHANIZACIJO Marko Rugole s.p."
OSKRBA IN POMOČ OLGA LUPŠA S.P.,OSKRBA IN POMOČ OLGA LUPŠA S.P.,,"Kokoriči 26, 9242 Križevci pri Ljutomeru",", OSKRBA IN POMOČ OLGA LUPŠA S.P."
ELEKTROINŠTALATERSTVO - MARJAN STRNAD S.P.,ELEKTROINŠTALATERSTVO - MARJAN STRNAD S.P.,,"Videm 33 B, 1312 Videm - Dobrepolje",", ELEKTROINŠTALATERSTVO - MARJAN STRNAD S.P."
PIETA - POGREBNA DEJAVNOST FRANC TRŠAR S.P.,PIETA - POGREBNA DEJAVNOST FRANC TRŠAR S.P.,,"Gabrče 9, 1360 Vrhnika",", PIETA - POGREBNA DEJAVNOST FRANC TRŠAR S.P."
SERVIS IN PRODAJA VODOMEROV BRANKO ZORIN s.p.,SERVIS IN PRODAJA VODOMEROV BRANKO ZORIN s.p.,,"Pečica 1 A, 3241 Podplat",", SERVIS IN PRODAJA VODOMEROV BRANKO ZORIN s.p."
GRADBENA MEHANIZACIJA - NIZKE GRADNJE BERNARD BAUER S.P.,GRADBENA MEHANIZACIJA - NIZKE GRADNJE BERNARD BAUER S.P.,,"Ulica ob potoku 8, 2360 Radlje ob Dravi",", GRADBENA MEHANIZACIJA - NIZKE GRADNJE BERNARD BAUER S.P."
AVTOPREVOZNIŠTVO - PREVOZ BLAGA IN OSEB MARTIN - VALENTINA FRELIH S.P.,AVTOPREVOZNIŠTVO - PREVOZ BLAGA IN OSEB MARTIN - VALENTINA FRELIH S.P.,,"Goropeke 10, 4226 Žiri",", AVTOPREVOZNIŠTVO - PREVOZ BLAGA IN OSEB MARTIN - VALENTINA FRELIH S.P."
DIMNIKARSTVO LITIJA FRANC DOBRAVEC S.P.,DIMNIKARSTVO LITIJA FRANC DOBRAVEC S.P.,,"Sitarjevška cesta 47 A, 1270 Litija",", DIMNIKARSTVO LITIJA FRANC DOBRAVEC S.P."
OŠTRMAN TOURS PREVOZ POTNIKOV IN STVARI PAVEL ŠTERK S.P.,OŠTRMAN TOURS PREVOZ POTNIKOV IN STVARI PAVEL ŠTERK S.P.,,"Kovača vas 6, 8342 Stari trg ob Kolpi",", OŠTRMAN TOURS PREVOZ POTNIKOV IN STVARI PAVEL ŠTERK S.P."
AVTOBUSNI PREVOZI POLIKARP KASTIGAR S.P.,AVTOBUSNI PREVOZI POLIKARP KASTIGAR S.P.,,"Preska pri Dobrniču 5 A, 8211 Dobrnič",", AVTOBUSNI PREVOZI POLIKARP KASTIGAR S.P."
ŽOLGER JOŽEF S.P. - GRADBENE STORITVE AVTOPREVOZNIŠTVO ŽOLGER,ŽOLGER JOŽEF S.P. - GRADBENE STORITVE AVTOPREVOZNIŠTVO ŽOLGER,,"Majšperk 14 A, 2323 Ptujska gora",", ŽOLGER JOŽEF S.P. - GRADBENE STORITVE AVTOPREVOZNIŠTVO ŽOLGER"
"MIRTTOURS, PETER MIRT S.P.","MIRTTOURS, PETER MIRT S.P.",,"Blanca 32, 8283 Blanca",", MIRTTOURS, PETER MIRT S.P."
"KIPERTRANS AVTOPREVOZNIŠTVO, GRADBENA MEHANIZACIJA, POSREDOVANJE RAJŠP ANTON S.P.","KIPERTRANS AVTOPREVOZNIŠTVO, GRADBENA MEHANIZACIJA, POSREDOVANJE RAJŠP ANTON S.P.",,"Miklavška cesta 67, 2311 Hoče",", KIPERTRANS AVTOPREVOZNIŠTVO, GRADBENA MEHANIZACIJA, POSREDOVANJE RAJŠP ANTON S.P."
DIMNIKARSTVO SLAVKO PIRIH S.P.,DIMNIKARSTVO SLAVKO PIRIH S.P.,,"Trg maršala Tita 17, 5220 Tolmin",", DIMNIKARSTVO SLAVKO PIRIH S.P."
SKALA GRADBENIŠTVO IN STORITVE Z GRADBENO MEHANIZACIJO DRAGO KEREC S.P.,SKALA GRADBENIŠTVO IN STORITVE Z GRADBENO MEHANIZACIJO DRAGO KEREC S.P.,,"Spodnji Žerjavci 53, 2230 Lenart v Slov. goricah",", SKALA GRADBENIŠTVO IN STORITVE Z GRADBENO MEHANIZACIJO DRAGO KEREC S.P."
"POGREBNE STORITVE, IVAN ROPOTAR S.P.","POGREBNE STORITVE, IVAN ROPOTAR S.P.",,"Starovaška ulica 12, 3311 Šempeter v Savinjski dolini",", POGREBNE STORITVE, IVAN ROPOTAR S.P."
SERVIS VODOMEROV BOŠTJAN PODREPŠEK s.p.,SERVIS VODOMEROV BOŠTJAN PODREPŠEK s.p.,,"Obrtniška cesta  6, 3220 Štore",", SERVIS VODOMEROV BOŠTJAN PODREPŠEK s.p."
TEŽKA GRADBENA MEHANIZACIJA TONI GRABNAR S.P.,TEŽKA GRADBENA MEHANIZACIJA TONI GRABNAR S.P.,,"Maline 8, 8231 Trebelno",", TEŽKA GRADBENA MEHANIZACIJA TONI GRABNAR S.P."
"DIMNIKARSKE STORITVE IN POSLOVNO SVETOVANJE, ARTY RODOŠEK S.P.","DIMNIKARSKE STORITVE IN POSLOVNO SVETOVANJE, ARTY RODOŠEK S.P.",,"Slomškov trg 8, 2000 Maribor",", DIMNIKARSKE STORITVE IN POSLOVNO SVETOVANJE, ARTY RODOŠEK S.P."
"AVTOPREVOZNIŠTVO, ZEMELJSKA DELA KOVAČ JOŽE, S.P.","AVTOPREVOZNIŠTVO, ZEMELJSKA DELA KOVAČ JOŽE, S.P.",,"Dobrava 62, 3214 Zreče",", AVTOPREVOZNIŠTVO, ZEMELJSKA DELA KOVAČ JOŽE, S.P."
"MEDICINA STOPAR ALOJZ DR.MED. s.p., ZASEBNA AMBULANTA SPLOŠNE MEDICINE","MEDICINA STOPAR ALOJZ DR.MED. s.p., ZASEBNA AMBULANTA SPLOŠNE MEDICINE",,"Krmelj 53, 8296 Krmelj",", MEDICINA STOPAR ALOJZ DR.MED. s.p., ZASEBNA AMBULANTA SPLOŠNE MEDICINE"
"GRADKOP JOŽICA TRAMPUŠ S.P., gradbene storitve","GRADKOP JOŽICA TRAMPUŠ S.P., gradbene storitve",,"Sora 21 A, 1215 Medvode",", GRADKOP JOŽICA TRAMPUŠ S.P., gradbene storitve"
GOZDNA DELA IN VZDRŽEVANJE CEST ŽAGAR JOŽE S.P.,GOZDNA DELA IN VZDRŽEVANJE CEST ŽAGAR JOŽE S.P.,,"Travnik 67, 1318 Loški Potok",", GOZDNA DELA IN VZDRŽEVANJE CEST ŽAGAR JOŽE S.P."
ALZIS POGREBNE STORITVE - JOŽICA COIF S.P.,ALZIS POGREBNE STORITVE - JOŽICA COIF S.P.,,"Mariborska cesta 100, 2312 Orehova vas",", ALZIS POGREBNE STORITVE - JOŽICA COIF S.P."
DIMNIKARSTVO KRANER VINCENCIJ KRALJ S.P.,DIMNIKARSTVO KRANER VINCENCIJ KRALJ S.P.,,"Notranjska cesta 14, 1370 Logatec",", DIMNIKARSTVO KRANER VINCENCIJ KRALJ S.P."
"LESUS PROIZVODNJA, STORITEV IN PREVOZNIŠTVO, JANKO SOVINC S.P.","LESUS PROIZVODNJA, STORITEV IN PREVOZNIŠTVO, JANKO SOVINC S.P.",,"Topolšica 196, 3325 Šoštanj",", LESUS PROIZVODNJA, STORITEV IN PREVOZNIŠTVO, JANKO SOVINC S.P."
DIMNIKARSTVO IDRIJA STANKO ŠUKALO S.P.,DIMNIKARSTVO IDRIJA STANKO ŠUKALO S.P.,,"Levstikova ulica 5, 5280 Idrija",", DIMNIKARSTVO IDRIJA STANKO ŠUKALO S.P."
DIMNIKARSTVO JOŽE KLOBASA S.P.,DIMNIKARSTVO JOŽE KLOBASA S.P.,,"Mariborska cesta 10, 2230 Lenart v Slov. goricah",", DIMNIKARSTVO JOŽE KLOBASA S.P."
"POLAGANJE OBLOG IN ZASTOPANJE, BOGDAN PAVLIN, S.P.","POLAGANJE OBLOG IN ZASTOPANJE, BOGDAN PAVLIN, S.P.",,"Lozice 24 A, 5272 Podnanos",", POLAGANJE OBLOG IN ZASTOPANJE, BOGDAN PAVLIN, S.P."
ŠPIK PREVOZ OSEB - APARTMAJI MIROSLAV ŠPIK s.p.,ŠPIK PREVOZ OSEB - APARTMAJI MIROSLAV ŠPIK s.p.,,"Gorenji Novaki 24, 5282 Cerkno",", ŠPIK PREVOZ OSEB - APARTMAJI MIROSLAV ŠPIK s.p."
IVANUŠA DANILO S.P. - ELEKTRO ISM,IVANUŠA DANILO S.P. - ELEKTRO ISM,,"Ljutomerska cesta 12, 2270 Ormož",", IVANUŠA DANILO S.P. - ELEKTRO ISM"
"""PREVOZNIŠTVO MIKI"" MERZDOVNIK MILAN S.P.","""PREVOZNIŠTVO MIKI"" MERZDOVNIK MILAN S.P.",,"Mislinjska Dobrava 114 A, 2383 Šmartno pri Slovenj Gradcu",", ""PREVOZNIŠTVO MIKI"" MERZDOVNIK MILAN S.P."
STORITVE PREVOZA BOLNIKOV TOMAŽ ŠTER S.P.,STORITVE PREVOZA BOLNIKOV TOMAŽ ŠTER S.P.,,"Frankovo naselje 128, 4220 Škofja Loka",", STORITVE PREVOZA BOLNIKOV TOMAŽ ŠTER S.P."
"PREVOZI UMRLIH OSEB, UREJANJE POKOPALIŠČ IN IZKOP TER ZASIP JAM, DEJAVNOST CVETLIČARN DRAGO ŽEKAR S.P.","PREVOZI UMRLIH OSEB, UREJANJE POKOPALIŠČ IN IZKOP TER ZASIP JAM, DEJAVNOST CVETLIČARN DRAGO ŽEKAR S.P.",,"Gradiški Dol 6 B, 3250 Rogaška Slatina",", PREVOZI UMRLIH OSEB, UREJANJE POKOPALIŠČ IN IZKOP TER ZASIP JAM, DEJAVNOST CVETLIČARN DRAGO ŽEKAR S.P."
ELEKTROMEHANIKA BRANKO GREGORIČ S.P.,ELEKTROMEHANIKA BRANKO GREGORIČ S.P.,,"Zabrdje 26, 8233 Mirna",", ELEKTROMEHANIKA BRANKO GREGORIČ S.P."
BOX OZNAČEVANJE TALNIH OZNAČB PRIMOŽ ZAJC S.P.,BOX OZNAČEVANJE TALNIH OZNAČB PRIMOŽ ZAJC S.P.,,"Šaranovičeva cesta 31 A, 1230 Domžale",", BOX OZNAČEVANJE TALNIH OZNAČB PRIMOŽ ZAJC S.P."
AVTOPREVOZNIŠTVO - KRAŠEVEC SANDI S.P.,AVTOPREVOZNIŠTVO - KRAŠEVEC SANDI S.P.,,"Moravče pri Gabrovki 12, 1274 Gabrovka",", AVTOPREVOZNIŠTVO - KRAŠEVEC SANDI S.P."
DIMNIKARSTVO ESAD ČATIĆ S.P.,DIMNIKARSTVO ESAD ČATIĆ S.P.,,"Lepovče 43, 1310 Ribnica",", DIMNIKARSTVO ESAD ČATIĆ S.P."
DIMNIKARSTVO IN SANACIJA DIMNIKOV OKIĆ FADIL S.P.,DIMNIKARSTVO IN SANACIJA DIMNIKOV OKIĆ FADIL S.P.,,"Cesta Notranjskega odreda 46, 1317 Sodražica",", DIMNIKARSTVO IN SANACIJA DIMNIKOV OKIĆ FADIL S.P."
ELEKTROMEHANIKA ROBERT KOPAČ S.P.,ELEKTROMEHANIKA ROBERT KOPAČ S.P.,,"Koroška cesta 65, 4000 Kranj",", ELEKTROMEHANIKA ROBERT KOPAČ S.P."
